Observer,Date,Group,Name,Start Time,Time Current Start,Time Current End,Period,Class,Unique Code,Visibility,Visible SUM,Personality Focal,Comment,vFgruntNnone,vFgruntNgrunt,vNgruntFnone,vNgruntFgrunt,Activity Primary,Minute,Calls,Alarms
AFO,12/22/2013,R5,KATE,12:09,12:13,12:14,b,AF,R5KAT201312221209,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),5,N gruntF grunt,
AFO,12/22/2013,R5,KATE,12:09,12:14,12:15,b,AF,R5KAT201312221209,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),6,N gruntF none,
AFO,12/22/2013,R5,KATE,12:09,12:15,12:16,b,AF,R5KAT201312221209,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,12/22/2013,R5,KATE,12:09,12:16,12:17,b,AF,R5KAT201312221209,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),8,N gruntF noneN gruntF none,
AFO,12/22/2013,R5,KATE,12:09,12:17,12:18,b,AF,R5KAT201312221209,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),9,N gruntF none,
AFO,12/22/2013,R5,KATE,12:09,12:18,12:19,b,AF,R5KAT201312221209,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),10,N gruntF noneN gruntF none,
AFO,01/12/2014,R5,KATE,09:43,09:43,09:44,b,AF,R5KAT201401120943,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,01/12/2014,R5,KATE,09:43,09:44,09:45,b,AF,R5KAT201401120943,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),2,N gruntF none,
AFO,01/12/2014,R5,KATE,09:43,09:45,09:46,b,AF,R5KAT201401120943,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),3,F gruntN none,
AFO,01/12/2014,R5,KATE,09:43,09:46,09:47,b,AF,R5KAT201401120943,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),4,N gruntF grunt,
AFO,01/12/2014,R5,KATE,09:43,09:47,09:48,b,AF,R5KAT201401120943,1,4658,1,,0,1,0,3,Foraging (IN/sm patch),5,N gruntF gruntF gruntN gruntN gruntF gruntN gruntF grunt,
AFO,01/12/2014,R5,KATE,09:43,09:48,09:49,b,AF,R5KAT201401120943,1,4658,1,,0,0,1,2,Foraging (IN/sm patch),6,N gruntF gruntN gruntF noneN gruntF grunt,
AFO,01/12/2014,R5,KATE,09:43,09:49,09:50,b,AF,R5KAT201401120943,1,4658,1,,0,0,2,2,Foraging (IN/sm patch),7,N gruntF noneN gruntF noneN gruntF gruntN gruntF grunt,
AFO,01/12/2014,R5,KATE,09:43,09:50,09:51,b,AF,R5KAT201401120943,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,01/12/2014,R5,KATE,09:43,09:51,09:52,b,AF,R5KAT201401120943,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),9,N gruntF gruntN gruntF none,
AFO,01/12/2014,R5,KATE,09:43,09:52,09:53,b,AF,R5KAT201401120943,1,4658,1,,0,1,2,1,Foraging (IN/sm patch),10,N gruntF noneN gruntF gruntN gruntF noneF gruntN grunt,
AFO,02/03/2014,R5,KATE,10:02,10:02,10:03,b,AF,R5KAT201402031002,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,02/03/2014,R5,KATE,10:02,10:03,10:04,b,AF,R5KAT201402031002,1,4658,1,,0,0,3,0,Foraging (IN/sm patch),2,N gruntF noneN gruntF noneN gruntF none,
AFO,02/03/2014,R5,KATE,10:02,10:04,10:05,b,AF,R5KAT201402031002,1,4658,1,,1,0,1,0,Foraging (IN/sm patch),3,F gruntN noneN gruntF none,
AFO,02/03/2014,R5,KATE,10:02,10:05,10:06,b,AF,R5KAT201402031002,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),4,N gruntF none,
AFO,02/03/2014,R5,KATE,10:02,10:06,10:07,b,AF,R5KAT201402031002,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,02/03/2014,R5,KATE,10:02,10:07,10:08,b,AF,R5KAT201402031002,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,02/03/2014,R5,KATE,10:02,10:08,10:09,b,AF,R5KAT201402031002,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,02/03/2014,R5,KATE,10:02,10:09,10:10,b,AF,R5KAT201402031002,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,02/03/2014,R5,KATE,10:02,10:10,10:11,b,AF,R5KAT201402031002,1,4658,1,,0,0,2,0,Foraging (IN/sm patch),9,N gruntF noneN gruntF none,
AFO,02/03/2014,R5,KATE,10:02,10:11,10:12,b,AF,R5KAT201402031002,1,4658,1,,0,0,3,0,Foraging (IN/sm patch),10,N gruntF noneN gruntF noneN gruntF none,
AFO,02/19/2014,R5,KATE,10:33,10:33,10:34,b,AF,R5KAT201402191033,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,02/19/2014,R5,KATE,10:33,10:34,10:35,b,AF,R5KAT201402191033,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,02/19/2014,R5,KATE,10:33,10:35,10:36,b,AF,R5KAT201402191033,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,02/19/2014,R5,KATE,10:33,10:36,10:37,b,AF,R5KAT201402191033,1,4658,1,,0,1,0,2,Foraging (IN/sm patch),4,N gruntF gruntF gruntN gruntN gruntF grunt,
AFO,02/19/2014,R5,KATE,10:33,10:37,10:38,b,AF,R5KAT201402191033,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,02/19/2014,R5,KATE,10:33,10:38,10:39,b,AF,R5KAT201402191033,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,02/19/2014,R5,KATE,10:33,10:39,10:40,b,AF,R5KAT201402191033,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,02/19/2014,R5,KATE,10:33,10:40,10:41,b,AF,R5KAT201402191033,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),8,,
AFO,02/19/2014,R5,KATE,10:33,10:41,10:42,b,AF,R5KAT201402191033,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,02/19/2014,R5,KATE,10:33,10:42,10:43,b,AF,R5KAT201402191033,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,02/25/2014,R5,KATE,10:03,10:03,10:04,b,AF,R5KAT201402251003,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),1,N gruntF none,
AFO,02/25/2014,R5,KATE,10:03,10:04,10:05,b,AF,R5KAT201402251003,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),2,F gruntN none,
AFO,02/25/2014,R5,KATE,10:03,10:05,10:06,b,AF,R5KAT201402251003,1,4658,1,,1,1,0,0,Foraging (IN/sm patch),3,F gruntN gruntF gruntN none,
AFO,02/25/2014,R5,KATE,10:03,10:06,10:07,b,AF,R5KAT201402251003,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),4,N gruntF grunt,
AFO,02/25/2014,R5,KATE,10:03,10:07,10:08,b,AF,R5KAT201402251003,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,02/25/2014,R5,KATE,10:03,10:08,10:09,b,AF,R5KAT201402251003,1,4658,1,,2,2,0,0,Foraging (IN/sm patch),6,F gruntN gruntF gruntN gruntF gruntN noneF gruntN none,
AFO,02/25/2014,R5,KATE,10:03,10:09,10:10,b,AF,R5KAT201402251003,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,02/25/2014,R5,KATE,10:03,10:10,10:11,b,AF,R5KAT201402251003,1,4658,1,,2,1,0,0,Foraging (IN/sm patch),8,F gruntN noneF gruntN gruntF gruntN none,
AFO,02/25/2014,R5,KATE,10:03,10:11,10:12,b,AF,R5KAT201402251003,1,4658,1,,1,0,0,0,Foraging (IN/sm patch),9,F gruntN none,
AFO,02/25/2014,R5,KATE,10:03,10:12,10:13,b,AF,R5KAT201402251003,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),10,N gruntF grunt,
AFO,02/28/2014,R5,KATE,10:27,10:27,10:28,b,AF,R5KAT201402281027,1,4658,1,,0,0,0,0,Feeding (lg patch),1,,
AFO,02/28/2014,R5,KATE,10:27,10:28,10:29,b,AF,R5KAT201402281027,1,4658,1,,0,0,0,0,Feeding (lg patch),2,,
AFO,02/28/2014,R5,KATE,10:27,10:29,10:30,b,AF,R5KAT201402281027,1,4658,1,,1,1,0,0,Feeding (lg patch),3,F gruntN noneF gruntN grunt,
AFO,02/28/2014,R5,KATE,10:27,10:30,10:31,b,AF,R5KAT201402281027,1,4658,1,,0,0,0,0,Feeding (lg patch),4,,
AFO,02/28/2014,R5,KATE,10:27,10:31,10:32,b,AF,R5KAT201402281027,1,4658,1,,0,2,1,0,Feeding (lg patch),5,F gruntN gruntN gruntF noneF gruntN grunt,
AFO,02/28/2014,R5,KATE,10:27,10:32,10:33,b,AF,R5KAT201402281027,1,4658,1,,0,0,0,0,Feeding (lg patch),6,,
AFO,02/28/2014,R5,KATE,10:27,10:33,10:34,b,AF,R5KAT201402281027,1,4658,1,,0,1,0,1,Foraging (IN/sm patch),7,N gruntF gruntF gruntN grunt,
AFO,02/28/2014,R5,KATE,10:27,10:34,10:35,b,AF,R5KAT201402281027,1,4658,1,,0,1,1,1,Foraging (IN/sm patch),8,N gruntF noneN gruntF gruntF gruntN grunt,
AFO,02/28/2014,R5,KATE,10:27,10:35,10:36,b,AF,R5KAT201402281027,1,4658,1,,0,1,0,2,Foraging (IN/sm patch),9,N gruntF gruntF gruntN gruntN gruntF grunt,
AFO,02/28/2014,R5,KATE,10:27,10:36,10:37,b,AF,R5KAT201402281027,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),10,N gruntF none,
AFO,05/14/2015,R5,Kate,10:09,10:09,10:10,c,AF,R5KAT201505141009,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),1,N gruntF none,
AFO,05/14/2015,R5,Kate,10:09,10:10,10:11,c,AF,R5KAT201505141009,1,4658,1,,1,0,1,1,Foraging (IN/sm patch),2,N gruntF noneF gruntN noneN gruntF grunt,
AFO,05/14/2015,R5,Kate,10:09,10:11,10:12,c,AF,R5KAT201505141009,1,4658,1,,0,1,0,0,Foraging (IN/sm patch),3,F gruntN grunt,
AFO,05/14/2015,R5,Kate,10:09,10:12,10:13,c,AF,R5KAT201505141009,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),4,N gruntF gruntN gruntF none,
AFO,05/14/2015,R5,Kate,10:09,10:13,10:14,c,AF,R5KAT201505141009,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,
AFO,05/14/2015,R5,Kate,10:09,10:14,10:15,c,AF,R5KAT201505141009,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),6,N gruntF grunt,
AFO,05/14/2015,R5,Kate,10:09,10:15,10:16,c,AF,R5KAT201505141009,1,4658,1,,0,1,0,1,Foraging (IN/sm patch),7,F gruntN gruntN gruntF grunt,
AFO,05/14/2015,R5,Kate,10:09,10:16,10:17,c,AF,R5KAT201505141009,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N gruntF none,
AFO,05/14/2015,R5,Kate,10:09,10:17,10:18,c,AF,R5KAT201505141009,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,05/14/2015,R5,Kate,10:09,10:18,10:19,c,AF,R5KAT201505141009,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),10,N gruntF grunt,
AFO,06/19/2015,R5,Kate,14:22,14:22,14:23,c,AF,R5KAT201506191422,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),1,N gruntF grunt,
AFO,06/19/2015,R5,Kate,14:22,14:23,14:24,c,AF,R5KAT201506191422,1,4658,1,,0,1,1,0,Foraging (IN/sm patch),2,F gruntN gruntN gruntF none,
AFO,06/19/2015,R5,Kate,14:22,14:24,14:25,c,AF,R5KAT201506191422,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),3,,
AFO,06/19/2015,R5,Kate,14:22,14:25,14:26,c,AF,R5KAT201506191422,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),4,,
AFO,06/19/2015,R5,Kate,14:22,14:26,14:27,c,AF,R5KAT201506191422,1,4658,1,,0,1,0,1,Foraging (IN/sm patch),5,N gruntF gruntF gruntN grunt,
AFO,06/19/2015,R5,Kate,14:22,14:27,14:28,c,AF,R5KAT201506191422,1,4658,1,,0,0,1,2,Foraging (IN/sm patch),6,N gruntF gruntN gruntF noneN gruntF grunt,
AFO,06/19/2015,R5,Kate,14:22,14:28,14:29,c,AF,R5KAT201506191422,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),7,N gruntF noneN gruntF grunt,
AFO,06/19/2015,R5,Kate,14:22,14:29,14:30,c,AF,R5KAT201506191422,1,4658,1,,0,0,0,3,Foraging (IN/sm patch),8,N gruntF gruntN gruntF gruntN gruntF grunt,
AFO,06/19/2015,R5,Kate,14:22,14:30,14:31,c,AF,R5KAT201506191422,1,4658,1,,2,1,0,1,Foraging (IN/sm patch),9,N gruntF gruntF gruntN noneF gruntN gruntF gruntN none,
AFO,06/19/2015,R5,Kate,14:22,14:31,14:32,c,AF,R5KAT201506191422,1,4658,1,,0,0,1,1,Foraging (IN/sm patch),10,N gruntF gruntN gruntF none,N alarm chirpF dive/descend
AFO,11/26/2013,R5,Light,10:32,10:32,10:33,b,AF,R5LIG201311261032,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,11/26/2013,R5,Light,10:32,10:33,10:34,b,AF,R5LIG201311261032,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),2,N gruntF grunt,
AFO,11/26/2013,R5,Light,10:32,10:34,10:35,b,AF,R5LIG201311261032,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,F alarm chirpN alarm chirp
AFO,11/26/2013,R5,Light,10:32,10:35,10:36,b,AF,R5LIG201311261032,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),4,N gruntF none,F alarm chirpNN
AFO,11/26/2013,R5,Light,10:32,10:36,10:37,b,AF,R5LIG201311261032,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),5,N gruntF none,F alarm chirpN alarm chirp
AFO,11/26/2013,R5,Light,10:32,10:37,10:38,b,AF,R5LIG201311261032,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,11/26/2013,R5,Light,10:32,10:38,10:39,b,AF,R5LIG201311261032,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),7,,
AFO,11/26/2013,R5,Light,10:32,10:39,10:40,b,AF,R5LIG201311261032,1,4658,1,,0,0,0,1,Foraging (IN/sm patch),8,N gruntF grunt,
AFO,11/26/2013,R5,Light,10:32,10:40,10:41,b,AF,R5LIG201311261032,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,
AFO,11/26/2013,R5,Light,10:32,10:41,10:42,b,AF,R5LIG201311261032,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),10,N gruntF none,
AFO,12/01/2013,R5,Light,11:49,11:49,11:50,b,AF,R5LIG201312011149,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
AFO,12/01/2013,R5,Light,11:49,11:50,11:51,b,AF,R5LIG201312011149,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),2,,
AFO,12/01/2013,R5,Light,11:49,11:51,11:52,b,AF,R5LIG201312011149,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),3,N gruntF none,
AFO,12/01/2013,R5,Light,11:49,11:52,11:53,b,AF,R5LIG201312011149,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),4,N gruntF none,
AFO,12/01/2013,R5,Light,11:49,11:53,11:54,b,AF,R5LIG201312011149,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),5,,
AFO,12/01/2013,R5,Light,11:49,11:54,11:55,b,AF,R5LIG201312011149,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),6,,
AFO,12/01/2013,R5,Light,11:49,11:55,11:56,b,AF,R5LIG201312011149,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),7,N gruntF none,
AFO,12/01/2013,R5,Light,11:49,11:56,11:57,b,AF,R5LIG201312011149,1,4658,1,,0,0,1,0,Foraging (IN/sm patch),8,N gruntF none,
AFO,12/01/2013,R5,Light,11:49,11:57,11:58,b,AF,R5LIG201312011149,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),9,,N alarm gruntF None
AFO,12/01/2013,R5,Light,11:49,11:58,11:59,b,AF,R5LIG201312011149,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),10,,
AFO,01/04/2014,R5,Light,12:56,12:56,12:57,b,AF,R5LIG201401041256,1,4658,1,,0,0,0,0,Foraging (IN/sm patch),1,,
